label,message
ham,Please review the attached report and let me know your thoughts.
ham,"Hey, are we still meeting for lunch today?"
spam,Make money fast with this simple trick.
spam,You are chosen! Claim your $500 gift card now.
ham,See you at the gym around 6 pm.
spam,You have been selected for a free vacation. Respond now!
spam,Make money fast with this simple trick.
ham,Thanks for your help on the presentation.
ham,The project meeting is rescheduled to Monday morning.
spam,Act now to get a free trial of our weight loss pills!
spam,Earn $1000 daily from home without any investment.
ham,Happy Birthday! Wishing you a great year ahead.
spam,Congratulations! You've won a free iPhone. Click here to claim.
spam,Earn $1000 daily from home without any investment.
ham,The project meeting is rescheduled to Monday morning.
ham,Don't forget to pick up the groceries on your way home.
spam,Make money fast with this simple trick.
spam,Don't miss out! Your account qualifies for a huge discount.
spam,You are chosen! Claim your $500 gift card now.
ham,Please review the attached report and let me know your thoughts.
spam,This secret method will change your life – click to learn more.
ham,Let's catch up over coffee this weekend.
spam,Earn $1000 daily from home without any investment.
spam,Don't miss out! Your account qualifies for a huge discount.
spam,You have been selected for a free vacation. Respond now!
spam,Exclusive deal just for you – limited time offer!
spam,Exclusive deal just for you – limited time offer!
ham,The project meeting is rescheduled to Monday morning.
ham,Don't forget to pick up the groceries on your way home.
ham,Don't forget to pick up the groceries on your way home.
spam,Congratulations! You've won a free iPhone. Click here to claim.
spam,Make money fast with this simple trick.
ham,Can you send me the files from yesterday's meeting?
ham,Please review the attached report and let me know your thoughts.
spam,You have been selected for a free vacation. Respond now!
ham,Can you send me the files from yesterday's meeting?
ham,The project meeting is rescheduled to Monday morning.
spam,Don't miss out! Your account qualifies for a huge discount.
ham,Please review the attached report and let me know your thoughts.
spam,Make money fast with this simple trick.
spam,This secret method will change your life – click to learn more.
spam,This secret method will change your life – click to learn more.
spam,Don't miss out! Your account qualifies for a huge discount.
spam,You have been selected for a free vacation. Respond now!
ham,Don't forget to pick up the groceries on your way home.
spam,Don't miss out! Your account qualifies for a huge discount.
spam,Earn $1000 daily from home without any investment.
spam,You are chosen! Claim your $500 gift card now.
spam,Earn $1000 daily from home without any investment.
ham,Can you send me the files from yesterday's meeting?
spam,You have been selected for a free vacation. Respond now!
spam,This secret method will change your life – click to learn more.
ham,See you at the gym around 6 pm.
spam,Don't miss out! Your account qualifies for a huge discount.
ham,Let's catch up over coffee this weekend.
spam,Earn $1000 daily from home without any investment.
spam,Lowest insurance rates available. Get your quote today.
spam,Exclusive deal just for you – limited time offer!
spam,This secret method will change your life – click to learn more.
ham,Please review the attached report and let me know your thoughts.
spam,Make money fast with this simple trick.
spam,This secret method will change your life – click to learn more.
spam,Act now to get a free trial of our weight loss pills!
spam,Congratulations! You've won a free iPhone. Click here to claim.
ham,The project meeting is rescheduled to Monday morning.
ham,"Hey, are we still meeting for lunch today?"
ham,Please review the attached report and let me know your thoughts.
ham,See you at the gym around 6 pm.
ham,I'll be working from home today.
ham,Let's catch up over coffee this weekend.
ham,The project meeting is rescheduled to Monday morning.
ham,Don't forget to pick up the groceries on your way home.
spam,Congratulations! You've won a free iPhone. Click here to claim.
ham,Happy Birthday! Wishing you a great year ahead.
ham,The project meeting is rescheduled to Monday morning.
ham,See you at the gym around 6 pm.
ham,The project meeting is rescheduled to Monday morning.
ham,I'll be working from home today.
spam,This secret method will change your life – click to learn more.
spam,This secret method will change your life – click to learn more.
spam,Congratulations! You've won a free iPhone. Click here to claim.
spam,Earn $1000 daily from home without any investment.
ham,Thanks for your help on the presentation.
ham,Can you send me the files from yesterday's meeting?
spam,Act now to get a free trial of our weight loss pills!
spam,You have been selected for a free vacation. Respond now!
spam,You are chosen! Claim your $500 gift card now.
spam,Congratulations! You've won a free iPhone. Click here to claim.
spam,Lowest insurance rates available. Get your quote today.
ham,Let's catch up over coffee this weekend.
spam,Lowest insurance rates available. Get your quote today.
spam,Make money fast with this simple trick.
ham,"Hey, are we still meeting for lunch today?"
ham,"Hey, are we still meeting for lunch today?"
ham,Can you send me the files from yesterday's meeting?
ham,"Hey, are we still meeting for lunch today?"
ham,Don't forget to pick up the groceries on your way home.
spam,You have been selected for a free vacation. Respond now!
spam,Exclusive deal just for you – limited time offer!
spam,Exclusive deal just for you – limited time offer!
ham,Happy Birthday! Wishing you a great year ahead.
spam,Congratulations! You've won a free iPhone. Click here to claim.
spam,Exclusive deal just for you – limited time offer!
ham,Let's catch up over coffee this weekend.
ham,Thanks for your help on the presentation.
spam,Make money fast with this simple trick.
spam,Congratulations! You've won a free iPhone. Click here to claim.
ham,I'll be working from home today.
spam,Lowest insurance rates available. Get your quote today.
ham,Thanks for your help on the presentation.
ham,Let's catch up over coffee this weekend.
ham,I'll be working from home today.
ham,See you at the gym around 6 pm.
ham,Can you send me the files from yesterday's meeting?
spam,You have been selected for a free vacation. Respond now!
spam,You have been selected for a free vacation. Respond now!
ham,Can you send me the files from yesterday's meeting?
spam,Act now to get a free trial of our weight loss pills!
spam,Exclusive deal just for you – limited time offer!
spam,Act now to get a free trial of our weight loss pills!
ham,Can you send me the files from yesterday's meeting?
ham,Please review the attached report and let me know your thoughts.
spam,You are chosen! Claim your $500 gift card now.
ham,See you at the gym around 6 pm.
ham,Let's catch up over coffee this weekend.
ham,Please review the attached report and let me know your thoughts.
spam,Make money fast with this simple trick.
